config,seed,episode,frame,episode_reward,avg_reward_10
base_dqn_64x64_buf10k_bs32,0,81,1035.0,10.0,11.1
base_dqn_64x64_buf10k_bs32,0,82,1045.0,10.0,10.8
base_dqn_64x64_buf10k_bs32,0,83,1063.0,18.0,11.5
base_dqn_64x64_buf10k_bs32,0,84,1072.0,9.0,11.2
base_dqn_64x64_buf10k_bs32,0,85,1082.0,10.0,11.3
base_dqn_64x64_buf10k_bs32,0,86,1091.0,9.0,11.0
base_dqn_64x64_buf10k_bs32,0,87,1113.0,22.0,12.3
base_dqn_64x64_buf10k_bs32,0,88,1121.0,8.0,12.2
base_dqn_64x64_buf10k_bs32,0,89,1130.0,9.0,12.0
base_dqn_64x64_buf10k_bs32,0,90,1142.0,12.0,11.7
base_dqn_64x64_buf10k_bs32,0,91,1166.0,24.0,13.1
base_dqn_64x64_buf10k_bs32,0,92,1175.0,9.0,13.0
base_dqn_64x64_buf10k_bs32,0,93,1185.0,10.0,12.2
base_dqn_64x64_buf10k_bs32,0,94,1196.0,11.0,12.4
base_dqn_64x64_buf10k_bs32,0,95,1207.0,11.0,12.5
base_dqn_64x64_buf10k_bs32,0,96,1216.0,9.0,12.5
base_dqn_64x64_buf10k_bs32,0,97,1234.0,18.0,12.1
base_dqn_64x64_buf10k_bs32,0,98,1244.0,10.0,12.3
base_dqn_64x64_buf10k_bs32,0,99,1253.0,9.0,12.3
base_dqn_64x64_buf10k_bs32,0,100,1262.0,9.0,12.0
base_dqn_64x64_buf10k_bs32,0,101,1271.0,9.0,10.5
base_dqn_64x64_buf10k_bs32,0,102,1279.0,8.0,10.4
base_dqn_64x64_buf10k_bs32,0,103,1289.0,10.0,10.4
base_dqn_64x64_buf10k_bs32,0,104,1299.0,10.0,10.3
base_dqn_64x64_buf10k_bs32,0,105,1309.0,10.0,10.2
base_dqn_64x64_buf10k_bs32,0,106,1320.0,11.0,10.4
base_dqn_64x64_buf10k_bs32,0,107,1329.0,9.0,9.5
base_dqn_64x64_buf10k_bs32,0,108,1338.0,9.0,9.4
base_dqn_64x64_buf10k_bs32,0,109,1347.0,9.0,9.4
base_dqn_64x64_buf10k_bs32,0,110,1358.0,11.0,9.6
base_dqn_64x64_buf10k_bs32,0,111,1367.0,9.0,9.6
base_dqn_64x64_buf10k_bs32,0,112,1376.0,9.0,9.7
base_dqn_64x64_buf10k_bs32,0,113,1386.0,10.0,9.7
base_dqn_64x64_buf10k_bs32,0,114,1395.0,9.0,9.6
base_dqn_64x64_buf10k_bs32,0,115,1406.0,11.0,9.7
base_dqn_64x64_buf10k_bs32,0,116,1415.0,9.0,9.5
base_dqn_64x64_buf10k_bs32,0,117,1425.0,10.0,9.6
base_dqn_64x64_buf10k_bs32,0,118,1437.0,12.0,9.9
base_dqn_64x64_buf10k_bs32,0,119,1446.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,0,120,1455.0,9.0,9.7
base_dqn_64x64_buf10k_bs32,0,121,1466.0,11.0,9.9
base_dqn_64x64_buf10k_bs32,0,122,1476.0,10.0,10.0
base_dqn_64x64_buf10k_bs32,0,123,1485.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,0,124,1494.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,0,125,1504.0,10.0,9.8
base_dqn_64x64_buf10k_bs32,0,126,1513.0,9.0,9.8
base_dqn_64x64_buf10k_bs32,0,127,1524.0,11.0,9.9
base_dqn_64x64_buf10k_bs32,0,128,1533.0,9.0,9.6
base_dqn_64x64_buf10k_bs32,0,129,1542.0,9.0,9.6
base_dqn_64x64_buf10k_bs32,0,130,1550.0,8.0,9.5
base_dqn_64x64_buf10k_bs32,0,131,1560.0,10.0,9.4
base_dqn_64x64_buf10k_bs32,0,132,1571.0,11.0,9.5
base_dqn_64x64_buf10k_bs32,0,133,1579.0,8.0,9.4
base_dqn_64x64_buf10k_bs32,0,134,1590.0,11.0,9.6
base_dqn_64x64_buf10k_bs32,0,135,1600.0,10.0,9.6
base_dqn_64x64_buf10k_bs32,0,136,1614.0,14.0,10.1
base_dqn_64x64_buf10k_bs32,0,137,1623.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,0,138,1633.0,10.0,10.0
base_dqn_64x64_buf10k_bs32,0,139,1643.0,10.0,10.1
base_dqn_64x64_buf10k_bs32,0,140,1651.0,8.0,10.1
base_dqn_64x64_buf10k_bs32,0,141,1671.0,20.0,11.1
base_dqn_64x64_buf10k_bs32,0,142,1680.0,9.0,10.9
base_dqn_64x64_buf10k_bs32,0,143,1689.0,9.0,11.0
base_dqn_64x64_buf10k_bs32,0,144,1698.0,9.0,10.8
base_dqn_64x64_buf10k_bs32,0,145,1706.0,8.0,10.6
base_dqn_64x64_buf10k_bs32,0,146,1715.0,9.0,10.1
base_dqn_64x64_buf10k_bs32,0,147,1742.0,27.0,11.9
base_dqn_64x64_buf10k_bs32,0,148,1754.0,12.0,12.1
base_dqn_64x64_buf10k_bs32,0,149,1763.0,9.0,12.0
base_dqn_64x64_buf10k_bs32,0,150,1773.0,10.0,12.2
base_dqn_64x64_buf10k_bs32,0,151,1782.0,9.0,11.1
base_dqn_64x64_buf10k_bs32,0,152,1792.0,10.0,11.2
base_dqn_64x64_buf10k_bs32,0,153,1803.0,11.0,11.4
base_dqn_64x64_buf10k_bs32,0,154,1813.0,10.0,11.5
base_dqn_64x64_buf10k_bs32,0,155,1822.0,9.0,11.6
base_dqn_64x64_buf10k_bs32,0,156,1835.0,13.0,12.0
base_dqn_64x64_buf10k_bs32,0,157,1850.0,15.0,10.8
base_dqn_64x64_buf10k_bs32,0,158,1864.0,14.0,11.0
base_dqn_64x64_buf10k_bs32,0,159,1884.0,20.0,12.1
base_dqn_64x64_buf10k_bs32,0,160,1896.0,12.0,12.3
base_dqn_64x64_buf10k_bs32,0,161,1907.0,11.0,12.5
base_dqn_64x64_buf10k_bs32,0,162,1917.0,10.0,12.5
base_dqn_64x64_buf10k_bs32,0,163,1928.0,11.0,12.5
base_dqn_64x64_buf10k_bs32,0,164,1937.0,9.0,12.4
base_dqn_64x64_buf10k_bs32,0,165,1947.0,10.0,12.5
base_dqn_64x64_buf10k_bs32,0,166,1956.0,9.0,12.1
base_dqn_64x64_buf10k_bs32,0,167,1973.0,17.0,12.3
base_dqn_64x64_buf10k_bs32,0,168,1982.0,9.0,11.8
base_dqn_64x64_buf10k_bs32,0,169,1992.0,10.0,10.8
base_dqn_64x64_buf10k_bs32,0,170,2011.0,19.0,11.5
base_dqn_64x64_buf10k_bs32,0,171,2021.0,10.0,11.4
base_dqn_64x64_buf10k_bs32,0,172,2030.0,9.0,11.3
base_dqn_64x64_buf10k_bs32,0,173,2040.0,10.0,11.2
base_dqn_64x64_buf10k_bs32,0,174,2058.0,18.0,12.1
base_dqn_64x64_buf10k_bs32,0,175,2071.0,13.0,12.4
base_dqn_64x64_buf10k_bs32,0,176,2079.0,8.0,12.3
base_dqn_64x64_buf10k_bs32,0,177,2088.0,9.0,11.5
base_dqn_64x64_buf10k_bs32,0,178,2103.0,15.0,12.1
base_dqn_64x64_buf10k_bs32,0,179,2112.0,9.0,12.0
base_dqn_64x64_buf10k_bs32,0,180,2121.0,9.0,11.0
base_dqn_64x64_buf10k_bs32,0,181,2135.0,14.0,11.4
base_dqn_64x64_buf10k_bs32,0,182,2146.0,11.0,11.6
base_dqn_64x64_buf10k_bs32,0,183,2159.0,13.0,11.9
base_dqn_64x64_buf10k_bs32,0,184,2169.0,10.0,11.1
base_dqn_64x64_buf10k_bs32,0,185,2180.0,11.0,10.9
base_dqn_64x64_buf10k_bs32,0,186,2193.0,13.0,11.4
base_dqn_64x64_buf10k_bs32,0,187,2204.0,11.0,11.6
base_dqn_64x64_buf10k_bs32,0,188,2215.0,11.0,11.2
base_dqn_64x64_buf10k_bs32,0,189,2231.0,16.0,11.9
base_dqn_64x64_buf10k_bs32,0,190,2245.0,14.0,12.4
base_dqn_64x64_buf10k_bs32,0,191,2255.0,10.0,12.0
base_dqn_64x64_buf10k_bs32,0,192,2268.0,13.0,12.2
base_dqn_64x64_buf10k_bs32,0,193,2279.0,11.0,12.0
base_dqn_64x64_buf10k_bs32,0,194,2288.0,9.0,11.9
base_dqn_64x64_buf10k_bs32,0,195,2299.0,11.0,11.9
base_dqn_64x64_buf10k_bs32,0,196,2312.0,13.0,11.9
base_dqn_64x64_buf10k_bs32,0,197,2330.0,18.0,12.6
base_dqn_64x64_buf10k_bs32,0,198,2340.0,10.0,12.5
base_dqn_64x64_buf10k_bs32,0,199,2350.0,10.0,11.9
base_dqn_64x64_buf10k_bs32,0,200,2360.0,10.0,11.5
base_dqn_64x64_buf10k_bs32,0,201,2387.0,27.0,13.2
base_dqn_64x64_buf10k_bs32,0,202,2398.0,11.0,13.0
base_dqn_64x64_buf10k_bs32,0,203,2409.0,11.0,13.0
base_dqn_64x64_buf10k_bs32,0,204,2419.0,10.0,13.1
base_dqn_64x64_buf10k_bs32,0,205,2432.0,13.0,13.3
base_dqn_64x64_buf10k_bs32,0,206,2444.0,12.0,13.2
base_dqn_64x64_buf10k_bs32,0,207,2461.0,17.0,13.1
base_dqn_64x64_buf10k_bs32,0,208,2471.0,10.0,13.1
base_dqn_64x64_buf10k_bs32,0,209,2493.0,22.0,14.3
base_dqn_64x64_buf10k_bs32,0,210,2505.0,12.0,14.5
base_dqn_64x64_buf10k_bs32,0,211,2523.0,18.0,13.6
base_dqn_64x64_buf10k_bs32,0,212,2535.0,12.0,13.7
base_dqn_64x64_buf10k_bs32,0,213,2556.0,21.0,14.7
base_dqn_64x64_buf10k_bs32,0,214,2576.0,20.0,15.7
base_dqn_64x64_buf10k_bs32,0,215,2587.0,11.0,15.5
base_dqn_64x64_buf10k_bs32,0,216,2617.0,30.0,17.3
base_dqn_64x64_buf10k_bs32,0,217,2630.0,13.0,16.9
base_dqn_64x64_buf10k_bs32,0,218,2658.0,28.0,18.7
base_dqn_64x64_buf10k_bs32,0,219,2668.0,10.0,17.5
base_dqn_64x64_buf10k_bs32,0,220,2691.0,23.0,18.6
base_dqn_64x64_buf10k_bs32,0,221,2704.0,13.0,18.1
base_dqn_64x64_buf10k_bs32,0,222,2717.0,13.0,18.2
base_dqn_64x64_buf10k_bs32,0,223,2732.0,15.0,17.6
base_dqn_64x64_buf10k_bs32,0,224,2770.0,38.0,19.4
base_dqn_64x64_buf10k_bs32,0,225,2811.0,41.0,22.4
base_dqn_64x64_buf10k_bs32,0,226,2832.0,21.0,21.5
base_dqn_64x64_buf10k_bs32,0,227,2844.0,12.0,21.4
base_dqn_64x64_buf10k_bs32,0,228,2905.0,61.0,24.7
base_dqn_64x64_buf10k_bs32,0,229,2922.0,17.0,25.4
base_dqn_64x64_buf10k_bs32,0,230,2946.0,24.0,25.5
base_dqn_64x64_buf10k_bs32,0,231,2975.0,29.0,27.1
base_dqn_64x64_buf10k_bs32,0,232,3002.0,27.0,28.5
base_dqn_64x64_buf10k_bs32,0,233,3033.0,31.0,30.1
base_dqn_64x64_buf10k_bs32,0,234,3063.0,30.0,29.3
base_dqn_64x64_buf10k_bs32,0,235,3106.0,43.0,29.5
base_dqn_64x64_buf10k_bs32,0,236,3115.0,9.0,28.3
base_dqn_64x64_buf10k_bs32,0,237,3142.0,27.0,29.8
base_dqn_64x64_buf10k_bs32,0,238,3152.0,10.0,24.7
base_dqn_64x64_buf10k_bs32,0,239,3185.0,33.0,26.3
base_dqn_64x64_buf10k_bs32,0,240,3228.0,43.0,28.2
base_dqn_64x64_buf10k_bs32,0,241,3238.0,10.0,26.3
base_dqn_64x64_buf10k_bs32,0,242,3272.0,34.0,27.0
base_dqn_64x64_buf10k_bs32,0,243,3281.0,9.0,24.8
base_dqn_64x64_buf10k_bs32,0,244,3391.0,110.0,32.8
base_dqn_64x64_buf10k_bs32,0,245,3414.0,23.0,30.8
base_dqn_64x64_buf10k_bs32,0,246,3450.0,36.0,33.5
base_dqn_64x64_buf10k_bs32,0,247,3481.0,31.0,33.9
base_dqn_64x64_buf10k_bs32,0,248,3490.0,9.0,33.8
base_dqn_64x64_buf10k_bs32,0,249,3535.0,45.0,35.0
base_dqn_64x64_buf10k_bs32,0,250,3571.0,36.0,34.3
base_dqn_64x64_buf10k_bs32,0,251,3589.0,18.0,35.1
base_dqn_64x64_buf10k_bs32,0,252,3664.0,75.0,39.2
base_dqn_64x64_buf10k_bs32,0,253,3713.0,49.0,43.2
base_dqn_64x64_buf10k_bs32,0,254,3742.0,29.0,35.1
base_dqn_64x64_buf10k_bs32,0,255,3754.0,12.0,34.0
base_dqn_64x64_buf10k_bs32,0,256,3777.0,23.0,32.7
base_dqn_64x64_buf10k_bs32,0,257,3852.0,75.0,37.1
base_dqn_64x64_buf10k_bs32,0,258,3892.0,40.0,40.2
base_dqn_64x64_buf10k_bs32,0,259,3940.0,48.0,40.5
base_dqn_64x64_buf10k_bs32,0,260,3964.0,24.0,39.3
base_dqn_64x64_buf10k_bs32,0,261,3991.0,27.0,40.2
base_dqn_64x64_buf10k_bs32,0,262,4002.0,11.0,33.8
base_dqn_64x64_buf10k_bs32,0,263,4043.0,41.0,33.0
base_dqn_64x64_buf10k_bs32,0,264,4055.0,12.0,31.3
base_dqn_64x64_buf10k_bs32,0,265,4064.0,9.0,31.0
base_dqn_64x64_buf10k_bs32,0,266,4152.0,88.0,37.5
base_dqn_64x64_buf10k_bs32,0,267,4227.0,75.0,37.5
base_dqn_64x64_buf10k_bs32,0,268,4323.0,96.0,43.1
base_dqn_64x64_buf10k_bs32,0,269,4407.0,84.0,46.7
base_dqn_64x64_buf10k_bs32,0,270,4530.0,123.0,56.6
base_dqn_64x64_buf10k_bs32,0,271,4608.0,78.0,61.7
base_dqn_64x64_buf10k_bs32,0,272,4739.0,131.0,73.7
base_dqn_64x64_buf10k_bs32,0,273,4829.0,90.0,78.6
base_dqn_64x64_buf10k_bs32,0,274,4945.0,116.0,89.0
base_dqn_64x64_buf10k_bs32,0,275,5046.0,101.0,98.2
base_dqn_64x64_buf10k_bs32,0,276,5153.0,107.0,100.1
base_dqn_64x64_buf10k_bs32,0,277,5275.0,122.0,104.8
base_dqn_64x64_buf10k_bs32,0,278,5411.0,136.0,108.8
base_dqn_64x64_buf10k_bs32,0,279,5528.0,117.0,112.1
base_dqn_64x64_buf10k_bs32,0,280,5639.0,111.0,110.9
base_dqn_64x64_buf10k_bs32,0,281,5764.0,125.0,115.6
base_dqn_64x64_buf10k_bs32,0,282,5864.0,100.0,112.5
base_dqn_64x64_buf10k_bs32,0,283,6028.0,164.0,119.9
base_dqn_64x64_buf10k_bs32,0,284,6175.0,147.0,123.0
base_dqn_64x64_buf10k_bs32,0,285,6299.0,124.0,125.3
base_dqn_64x64_buf10k_bs32,0,286,6479.0,180.0,132.6
base_dqn_64x64_buf10k_bs32,0,287,6592.0,113.0,131.7
base_dqn_64x64_buf10k_bs32,0,288,6725.0,133.0,131.4
base_dqn_64x64_buf10k_bs32,0,289,6846.0,121.0,131.8
base_dqn_64x64_buf10k_bs32,0,290,6988.0,142.0,134.9
base_dqn_64x64_buf10k_bs32,0,291,7121.0,133.0,135.7
base_dqn_64x64_buf10k_bs32,0,292,7260.0,139.0,139.6
base_dqn_64x64_buf10k_bs32,0,293,7427.0,167.0,139.9
base_dqn_64x64_buf10k_bs32,0,294,7563.0,136.0,138.8
base_dqn_64x64_buf10k_bs32,0,295,7691.0,128.0,139.2
base_dqn_64x64_buf10k_bs32,0,296,7836.0,145.0,135.7
base_dqn_64x64_buf10k_bs32,0,297,7968.0,132.0,137.6
base_dqn_64x64_buf10k_bs32,0,298,8111.0,143.0,138.6
base_dqn_64x64_buf10k_bs32,0,299,8254.0,143.0,140.8
base_dqn_64x64_buf10k_bs32,0,300,8395.0,141.0,140.7
base_dqn_64x64_buf10k_bs32,0,301,8533.0,138.0,141.2
base_dqn_64x64_buf10k_bs32,0,302,8666.0,133.0,140.6
base_dqn_64x64_buf10k_bs32,0,303,8796.0,130.0,136.9
base_dqn_64x64_buf10k_bs32,0,304,8946.0,150.0,138.3
base_dqn_64x64_buf10k_bs32,0,305,9075.0,129.0,138.4
base_dqn_64x64_buf10k_bs32,0,306,9226.0,151.0,139.0
base_dqn_64x64_buf10k_bs32,0,307,9363.0,137.0,139.5
base_dqn_64x64_buf10k_bs32,0,308,9522.0,159.0,141.1
base_dqn_64x64_buf10k_bs32,0,309,9653.0,131.0,139.9
base_dqn_64x64_buf10k_bs32,0,310,9800.0,147.0,140.5
base_dqn_64x64_buf10k_bs32,0,311,9934.0,134.0,140.1
base_dqn_64x64_buf10k_bs32,0,312,10056.0,122.0,139.0
base_dqn_64x64_buf10k_bs32,0,313,10207.0,151.0,141.1
base_dqn_64x64_buf10k_bs32,0,314,10394.0,187.0,144.8
base_dqn_64x64_buf10k_bs32,0,315,10548.0,154.0,147.3
base_dqn_64x64_buf10k_bs32,0,316,10708.0,160.0,148.2
base_dqn_64x64_buf10k_bs32,0,317,10852.0,144.0,148.9
base_dqn_64x64_buf10k_bs32,0,318,11004.0,152.0,148.2
base_dqn_64x64_buf10k_bs32,0,319,11153.0,149.0,150.0
base_dqn_64x64_buf10k_bs32,0,320,11307.0,154.0,150.7
base_dqn_64x64_buf10k_bs32,0,321,11452.0,145.0,151.8
base_dqn_64x64_buf10k_bs32,0,322,11607.0,155.0,155.1
base_dqn_64x64_buf10k_bs32,0,323,11743.0,136.0,153.6
base_dqn_64x64_buf10k_bs32,0,324,11919.0,176.0,152.5
base_dqn_64x64_buf10k_bs32,0,325,12075.0,156.0,152.7
base_dqn_64x64_buf10k_bs32,0,326,12209.0,134.0,150.1
base_dqn_64x64_buf10k_bs32,0,327,12343.0,134.0,149.1
base_dqn_64x64_buf10k_bs32,0,328,12486.0,143.0,148.2
base_dqn_64x64_buf10k_bs32,0,329,12623.0,137.0,147.0
base_dqn_64x64_buf10k_bs32,0,330,12749.0,126.0,144.2
base_dqn_64x64_buf10k_bs32,0,331,12876.0,127.0,142.4
base_dqn_64x64_buf10k_bs32,0,332,13007.0,131.0,140.0
base_dqn_64x64_buf10k_bs32,0,333,13163.0,156.0,142.0
base_dqn_64x64_buf10k_bs32,0,334,13329.0,166.0,141.0
base_dqn_64x64_buf10k_bs32,0,335,13473.0,144.0,139.8
base_dqn_64x64_buf10k_bs32,0,336,13620.0,147.0,141.1
base_dqn_64x64_buf10k_bs32,0,337,13769.0,149.0,142.6
base_dqn_64x64_buf10k_bs32,0,338,13916.0,147.0,143.0
base_dqn_64x64_buf10k_bs32,0,339,14076.0,160.0,145.3
base_dqn_64x64_buf10k_bs32,0,340,14230.0,154.0,148.1
base_dqn_64x64_buf10k_bs32,0,341,14432.0,202.0,155.6
base_dqn_64x64_buf10k_bs32,0,342,14586.0,154.0,157.9
base_dqn_64x64_buf10k_bs32,0,343,14734.0,148.0,157.1
base_dqn_64x64_buf10k_bs32,0,344,14911.0,177.0,158.2
base_dqn_64x64_buf10k_bs32,0,345,15069.0,158.0,159.6
base_dqn_64x64_buf10k_bs32,0,346,15239.0,170.0,161.9
base_dqn_64x64_buf10k_bs32,0,347,15412.0,173.0,164.3
base_dqn_64x64_buf10k_bs32,0,348,15603.0,191.0,168.7
base_dqn_64x64_buf10k_bs32,0,349,15780.0,177.0,170.4
base_dqn_64x64_buf10k_bs32,0,350,15961.0,181.0,173.1
base_dqn_64x64_buf10k_bs32,0,351,16148.0,187.0,171.6
base_dqn_64x64_buf10k_bs32,0,352,16299.0,151.0,171.3
base_dqn_64x64_buf10k_bs32,0,353,16473.0,174.0,173.9
base_dqn_64x64_buf10k_bs32,0,354,16651.0,178.0,174.0
base_dqn_64x64_buf10k_bs32,0,355,16816.0,165.0,174.7
base_dqn_64x64_buf10k_bs32,0,356,16945.0,129.0,170.6
base_dqn_64x64_buf10k_bs32,0,357,17092.0,147.0,168.0
base_dqn_64x64_buf10k_bs32,0,358,17250.0,158.0,164.7
base_dqn_64x64_buf10k_bs32,0,359,17421.0,171.0,164.1
base_dqn_64x64_buf10k_bs32,0,360,17583.0,162.0,162.2
base_dqn_64x64_buf10k_bs32,0,361,17727.0,144.0,157.9
base_dqn_64x64_buf10k_bs32,0,362,17910.0,183.0,161.1
base_dqn_64x64_buf10k_bs32,0,363,18064.0,154.0,159.1
base_dqn_64x64_buf10k_bs32,0,364,18242.0,178.0,159.1
base_dqn_64x64_buf10k_bs32,0,365,18405.0,163.0,158.9
base_dqn_64x64_buf10k_bs32,0,366,18593.0,188.0,164.8
base_dqn_64x64_buf10k_bs32,0,367,18818.0,225.0,172.6
base_dqn_64x64_buf10k_bs32,0,368,18988.0,170.0,173.8
base_dqn_64x64_buf10k_bs32,0,369,19217.0,229.0,179.6
base_dqn_64x64_buf10k_bs32,0,370,19525.0,308.0,194.2
base_dqn_64x64_buf10k_bs32,0,371,19967.0,442.0,224.0
base_dqn_64x64_buf10k_bs32,1,1,52.0,52.0,52.0
base_dqn_64x64_buf10k_bs32,1,2,69.0,17.0,34.5
base_dqn_64x64_buf10k_bs32,1,3,94.0,25.0,31.333333333333332
base_dqn_64x64_buf10k_bs32,1,4,106.0,12.0,26.5
base_dqn_64x64_buf10k_bs32,1,5,126.0,20.0,25.2
base_dqn_64x64_buf10k_bs32,1,6,152.0,26.0,25.333333333333332
base_dqn_64x64_buf10k_bs32,1,7,170.0,18.0,24.285714285714285
base_dqn_64x64_buf10k_bs32,1,8,188.0,18.0,23.5
base_dqn_64x64_buf10k_bs32,1,9,200.0,12.0,22.22222222222222
base_dqn_64x64_buf10k_bs32,1,10,214.0,14.0,21.4
base_dqn_64x64_buf10k_bs32,1,11,223.0,9.0,17.1
base_dqn_64x64_buf10k_bs32,1,12,243.0,20.0,17.4
base_dqn_64x64_buf10k_bs32,1,13,259.0,16.0,16.5
base_dqn_64x64_buf10k_bs32,1,14,270.0,11.0,16.4
base_dqn_64x64_buf10k_bs32,1,15,281.0,11.0,15.5
base_dqn_64x64_buf10k_bs32,1,16,301.0,20.0,14.9
base_dqn_64x64_buf10k_bs32,1,17,311.0,10.0,14.1
base_dqn_64x64_buf10k_bs32,1,18,324.0,13.0,13.6
